
CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/XMLReader.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969895.074929
e347969895.200162
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/XMLReader.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m: In function '-[XMLReader objectWithData:]':
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m:74: warning: class 'XMLReader' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@75"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m347969895#347969895#0(266"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m: In function '-[XMLReader objectWithData:]':/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m:74: warning: class 'XMLReader' does not implement the 'NSXMLParserDelegate' protocol1(22@71"Class 'XMLReader' does not implement the 'NSXMLParserDelegate' protocol347969895#113#153#0(6@67"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m348575956#74#0#74#0#45"class '*' does not implement the '*' protocol0(0#0#67"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m8609097952#2292"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/XMLReader.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/main.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969298.224194
e347969298.408462
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/main.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m347969298#347969298#0(0"0(0#0#71"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m8813998624#2291"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/main.o"0#

CCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/webService.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s347969300.581884
e347969300.779288
r1
xCompileC
xbuild/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/webService.o
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m347969300#347969300#0(0"0(0#0#68"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m8805082368#2294"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-generated-files.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-own-target-headers.hmap" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-all-target-headers.hmap" -iquote "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Chec-MateView-project-headers.hmap" "-F/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/include" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources/i386" "-I/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch -c "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m" -o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/webService.o"0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.xib"
s347969304.363218
e347969305.408582
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.xib
lSLF07#2@40"CompileXIB Chec-MateView/AboutUsView.xib347969304#347969305#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.xib8609680480#634"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/AboutUsView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib"
s347969306.503003
e347969307.698535
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib:29: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'Click_CheckBox:' selector of 'File's Owner', but 'Click_CheckBox:' is no longer defined on 'AggrementView'.
lSLF07#2@42"CompileXIB Chec-MateView/AggrementView.xib347969306#347969307#0(313"/* com.apple.ibtool.document.warnings *//Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib:29: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'Click_CheckBox:' selector of 'File's Owner', but 'Click_CheckBox:' is no longer defined on 'AggrementView'.1(22@175"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'Click_CheckBox:' selector of 'File's Owner', but 'Click_CheckBox:' is no longer defined on 'AggrementView'.347969307#18446744073709551615#0#0(6@82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib347966065#29#0#29#0#0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib8877705216#638"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/AggrementView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.xib"
s347969308.250467
e347969309.112455
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.xib
lSLF07#2@36"CompileXIB Chec-MateView/Answers.xib347969308#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.xib8811655040#626"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Answers.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/CustomCell.xib"
s347969309.652885
e347969310.446456
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/CustomCell.xib
lSLF07#2@39"CompileXIB Chec-MateView/CustomCell.xib347969309#347969310#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/CustomCell.xib8631438432#632"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/CustomCell.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/CustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.xib"
s347969304.994900
e347969306.189278
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.xib
lSLF07#2@36"CompileXIB Chec-MateView/FAQView.xib347969304#347969306#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.xib8877020736#626"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/FAQView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.xib"
s347969305.408738
e347969306.502842
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.xib
lSLF07#2@40"CompileXIB Chec-MateView/Locate_View.xib347969305#347969306#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.xib8817643680#634"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Locate_View.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.xib"
s347969307.698755
e347969309.757946
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.xib
lSLF07#2@44"CompileXIB Chec-MateView/RegisterDisplay.xib347969307#347969309#0(0"0(0#0#84"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.xib8647811680#642"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/RegisterDisplay.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.xib"
s347969302.018992
e347969304.363059
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.xib
lSLF07#2@41"CompileXIB Chec-MateView/RegisterView.xib347969302#347969304#0(0"0(0#0#81"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.xib8645642560#636"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/RegisterView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib"
s347969306.189569
e347969307.247094
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib:12: warning: The 'Touch Up Inside' event of 'Switch' is connected to the 'switchingbtn:' selector of 'File's Owner', but 'switchingbtn:' is no longer defined on 'SettingView'.
lSLF07#2@40"CompileXIB Chec-MateView/SettingView.xib347969306#347969307#0(298"/* com.apple.ibtool.document.warnings *//Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib:12: warning: The 'Touch Up Inside' event of 'Switch' is connected to the 'switchingbtn:' selector of 'File's Owner', but 'switchingbtn:' is no longer defined on 'SettingView'.1(22@162"The 'Touch Up Inside' event of 'Switch' is connected to the 'switchingbtn:' selector of 'File's Owner', but 'switchingbtn:' is no longer defined on 'SettingView'.347969307#18446744073709551615#0#0(6@80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib347871185#12#0#12#0#0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib8930000000#634"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/SettingView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib"
s347969307.247252
e347969308.250306
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib
o/* com.apple.ibtool.document.warnings */
o/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib:5: warning: The 'Touch Up Inside' event of 'Custom Button (Take Photo)' is connected to the 'addNewPhotoClicked:' selector of 'File's Owner', but 'addNewPhotoClicked:' is no longer defined on 'UploadPhoto'.
lSLF07#2@40"CompileXIB Chec-MateView/UploadPhoto.xib347969307#347969308#0(329"/* com.apple.ibtool.document.warnings *//Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib:5: warning: The 'Touch Up Inside' event of 'Custom Button (Take Photo)' is connected to the 'addNewPhotoClicked:' selector of 'File's Owner', but 'addNewPhotoClicked:' is no longer defined on 'UploadPhoto'.1(22@194"The 'Touch Up Inside' event of 'Custom Button (Take Photo)' is connected to the 'addNewPhotoClicked:' selector of 'File's Owner', but 'addNewPhotoClicked:' is no longer defined on 'UploadPhoto'.347969308#18446744073709551615#0#0(6@80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib347897721#5#0#5#0#0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib8875997600#634"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/UploadPhoto.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.xib"
s347969303.912069
e347969304.994746
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.xib
lSLF07#2@39"CompileXIB Chec-MateView/VerifyView.xib347969303#347969304#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.xib8612402848#632"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/VerifyView.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/MainWindow.xib"
s347969301.623012
e347969303.911847
r1
xCompileXIB
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/MainWindow.xib
